cell_id,lat_center,lon_center,mean,date
c1999,46.640649,18.46745,13.126734693877577,2021-11-01
c1999,46.640649,18.46745,,2021-11-02
c1999,46.640649,18.46745,7.4012195121951665,2021-11-03
c1999,46.640649,18.46745,,2021-11-04
c1999,46.640649,18.46745,8.970000000000027,2021-11-05
c1999,46.640649,18.46745,10.183381294964043,2021-11-06
c1999,46.640649,18.46745,11.067333333333362,2021-11-07
c1999,46.640649,18.46745,,2021-11-08
c1999,46.640649,18.46745,11.504956521739162,2021-11-09
c1999,46.640649,18.46745,,2021-11-10
c1999,46.640649,18.46745,8.421340206185574,2021-11-11
c1999,46.640649,18.46745,9.07000000000005,2021-11-12
c1999,46.640649,18.46745,,2021-11-13
c1999,46.640649,18.46745,6.918873239436648,2021-11-14
c1999,46.640649,18.46745,9.800000000000027,2021-11-15
c1999,46.640649,18.46745,5.244684684684704,2021-11-16
c1999,46.640649,18.46745,8.934387096774227,2021-11-17
c1999,46.640649,18.46745,7.74520000000002,2021-11-18
c1999,46.640649,18.46745,,2021-11-19
c1999,46.640649,18.46745,11.690086956521755,2021-11-20
c1999,46.640649,18.46745,10.623130434782636,2021-11-21
c1999,46.640649,18.46745,,2021-11-22
c1999,46.640649,18.46745,7.263826086956557,2021-11-23
c1999,46.640649,18.46745,4.736608695652202,2021-11-24
c1999,46.640649,18.46745,,2021-11-25
c1999,46.640649,18.46745,,2021-11-26
c1999,46.640649,18.46745,-2.0499999999999545,2021-11-27
c1999,46.640649,18.46745,3.710000000000037,2021-11-28
c1999,46.640649,18.46745,3.222307692307722,2021-11-29
c1999,46.640649,18.46745,3.468000000000012,2021-11-30
c1999,46.640649,18.46745,,2021-12-01
c1999,46.640649,18.46745,,2021-12-02
c1999,46.640649,18.46745,2.710983606557416,2021-12-03
c1999,46.640649,18.46745,,2021-12-04
c1999,46.640649,18.46745,,2021-12-05
c1999,46.640649,18.46745,,2021-12-06
c1999,46.640649,18.46745,1.0360000000000116,2021-12-07
c1999,46.640649,18.46745,1.6630434782609065,2021-12-08
c1999,46.640649,18.46745,,2021-12-09
c1999,46.640649,18.46745,-2.25,2021-12-10
c1999,46.640649,18.46745,,2021-12-11
c1999,46.640649,18.46745,-1.0531578947368088,2021-12-12
c1999,46.640649,18.46745,1.929826086956553,2021-12-13
c1999,46.640649,18.46745,2.2934782608696023,2021-12-14
c1999,46.640649,18.46745,,2021-12-15
c1999,46.640649,18.46745,1.0100000000000475,2021-12-16
c1999,46.640649,18.46745,5.2246956521739385,2021-12-17
c1999,46.640649,18.46745,4.822608695652211,2021-12-18
c1999,46.640649,18.46745,6.30260869565219,2021-12-19
c1999,46.640649,18.46745,3.0822608695652476,2021-12-20
c1999,46.640649,18.46745,2.4396521739130597,2021-12-21
c1999,46.640649,18.46745,0.8446086956521824,2021-12-22
c1999,46.640649,18.46745,,2021-12-23
c1999,46.640649,18.46745,,2021-12-24
c1999,46.640649,18.46745,6.323846153846184,2021-12-25
c1999,46.640649,18.46745,,2021-12-26
c1999,46.640649,18.46745,,2021-12-27
c1999,46.640649,18.46745,,2021-12-28
c1999,46.640649,18.46745,-2.737999999999954,2021-12-29
c1999,46.640649,18.46745,,2021-12-30
c1999,46.640649,18.46745,10.003217391304366,2021-12-31
c1999,46.640649,18.46745,9.463798449612415,2022-01-01
c1999,46.640649,18.46745,9.418608695652196,2022-01-02
c1999,46.640649,18.46745,,2022-01-03
c1999,46.640649,18.46745,,2022-01-04
c1999,46.640649,18.46745,,2022-01-05
c1999,46.640649,18.46745,,2022-01-06
c1999,46.640649,18.46745,0.9636521739130498,2022-01-07
c1999,46.640649,18.46745,-2.92999999999995,2022-01-08
c1999,46.640649,18.46745,,2022-01-09
c1999,46.640649,18.46745,0.8809333333333635,2022-01-10
c1999,46.640649,18.46745,-1.1613913043477977,2022-01-11
c1999,46.640649,18.46745,0.0566086956521871,2022-01-12
c1999,46.640649,18.46745,0.9312173913043564,2022-01-13
c1999,46.640649,18.46745,5.279913043478299,2022-01-14
c1999,46.640649,18.46745,6.757217391304394,2022-01-15
c1999,46.640649,18.46745,2.736956521739162,2022-01-16
c1999,46.640649,18.46745,,2022-01-17
c1999,46.640649,18.46745,3.7048695652174217,2022-01-18
c1999,46.640649,18.46745,3.9495652173913345,2022-01-19
c1999,46.640649,18.46745,,2022-01-20
c1999,46.640649,18.46745,0.1127826086956862,2022-01-21
c1999,46.640649,18.46745,-2.789036144578294,2022-01-22
c1999,46.640649,18.46745,,2022-01-23
c1999,46.640649,18.46745,-2.0818260869564864,2022-01-24
c1999,46.640649,18.46745,,2022-01-25
c1999,46.640649,18.46745,,2022-01-26
c1999,46.640649,18.46745,1.711826086956561,2022-01-27
c1999,46.640649,18.46745,6.131913043478285,2022-01-28
c1999,46.640649,18.46745,0.7817647058823631,2022-01-29
c1999,46.640649,18.46745,9.45426086956524,2022-01-30
c1999,46.640649,18.46745,,2022-01-31
c1999,46.640649,18.46745,1.2900000000000205,2022-02-01
c1999,46.640649,18.46745,3.8399346405229062,2022-02-02
c1999,46.640649,18.46745,5.6911304347826395,2022-02-03
c1999,46.640649,18.46745,9.88569444444447,2022-02-04
c1999,46.640649,18.46745,,2022-02-05
c1999,46.640649,18.46745,7.338727272727322,2022-02-06
c1999,46.640649,18.46745,-1.269518072289154,2022-02-07
c1999,46.640649,18.46745,7.2708695652174145,2022-02-08
c1999,46.640649,18.46745,13.98269565217395,2022-02-09
c1999,46.640649,18.46745,11.074000000000046,2022-02-10
c1999,46.640649,18.46745,13.625565217391337,2022-02-11
c1999,46.640649,18.46745,10.409391304347867,2022-02-12
c1999,46.640649,18.46745,8.312173913043514,2022-02-13
c1999,46.640649,18.46745,,2022-02-14
c1999,46.640649,18.46745,14.675652173913072,2022-02-15
c1999,46.640649,18.46745,9.649894736842136,2022-02-16
c1999,46.640649,18.46745,,2022-02-17
c1999,46.640649,18.46745,15.03851674641152,2022-02-18
c1999,46.640649,18.46745,,2022-02-19
c1999,46.640649,18.46745,11.60078260869569,2022-02-20
c1999,46.640649,18.46745,,2022-02-21
c1999,46.640649,18.46745,7.739913043478295,2022-02-22
c1999,46.640649,18.46745,10.673043478260896,2022-02-23
c1999,46.640649,18.46745,13.024086956521764,2022-02-24
c1999,46.640649,18.46745,12.109304347826129,2022-02-25
c1999,46.640649,18.46745,2.151818181818216,2022-02-26
c1999,46.640649,18.46745,,2022-02-27
c1999,46.640649,18.46745,4.491333333333376,2022-02-28
c1999,46.640649,18.46745,7.653217391304376,2022-03-01
c1999,46.640649,18.46745,6.340695652173924,2022-03-02
c1999,46.640649,18.46745,10.916956521739149,2022-03-03
c1999,46.640649,18.46745,,2022-03-04
c1999,46.640649,18.46745,10.59241758241761,2022-03-05
c1999,46.640649,18.46745,8.36086956521742,2022-03-06
c1999,46.640649,18.46745,,2022-03-07
c1999,46.640649,18.46745,14.180347826086978,2022-03-08
c1999,46.640649,18.46745,,2022-03-09
c1999,46.640649,18.46745,11.53000000000003,2022-03-10
c1999,46.640649,18.46745,10.89008695652177,2022-03-11
c1999,46.640649,18.46745,13.252869565217429,2022-03-12
c1999,46.640649,18.46745,17.535130434782655,2022-03-13
c1999,46.640649,18.46745,17.098434782608724,2022-03-14
c1999,46.640649,18.46745,7.390000000000043,2022-03-15
c1999,46.640649,18.46745,8.459489051094934,2022-03-16
c1999,46.640649,18.46745,,2022-03-17
c1999,46.640649,18.46745,,2022-03-18
c1999,46.640649,18.46745,20.143043478260893,2022-03-19
c1999,46.640649,18.46745,8.88357142857147,2022-03-20
c1999,46.640649,18.46745,19.94747826086961,2022-03-21
c1999,46.640649,18.46745,23.91913043478263,2022-03-22
c1999,46.640649,18.46745,23.93991304347827,2022-03-23
c1999,46.640649,18.46745,28.354000000000028,2022-03-24
c1999,46.640649,18.46745,25.377478260869587,2022-03-25
c1999,46.640649,18.46745,28.40165217391306,2022-03-26
c1999,46.640649,18.46745,23.980086956521763,2022-03-27
c1999,46.640649,18.46745,28.02486956521742,2022-03-28
c1999,46.640649,18.46745,,2022-03-29
c1999,46.640649,18.46745,,2022-03-30
c1999,46.640649,18.46745,,2022-03-31
c1999,46.640649,18.46745,,2022-04-01
c1999,46.640649,18.46745,,2022-04-02
c1999,46.640649,18.46745,,2022-04-03
c1999,46.640649,18.46745,,2022-04-04
c1999,46.640649,18.46745,13.294563106796144,2022-04-05
c1999,46.640649,18.46745,23.170086956521768,2022-04-06
c1999,46.640649,18.46745,,2022-04-07
c1999,46.640649,18.46745,,2022-04-08
c1999,46.640649,18.46745,,2022-04-09
c1999,46.640649,18.46745,8.9590666666667,2022-04-10
c1999,46.640649,18.46745,14.01652173913045,2022-04-11
c1999,46.640649,18.46745,22.58043478260874,2022-04-12
c1999,46.640649,18.46745,22.663304347826124,2022-04-13
c1999,46.640649,18.46745,22.12834782608697,2022-04-14
c1999,46.640649,18.46745,22.49347826086959,2022-04-15
c1999,46.640649,18.46745,16.137368421052646,2022-04-16
c1999,46.640649,18.46745,15.032347826086992,2022-04-17
c1999,46.640649,18.46745,16.77829268292685,2022-04-18
c1999,46.640649,18.46745,,2022-04-19
c1999,46.640649,18.46745,18.992956521739153,2022-04-20
c1999,46.640649,18.46745,15.352602739726072,2022-04-21
c1999,46.640649,18.46745,13.050000000000011,2022-04-22
c1999,46.640649,18.46745,18.091904761904782,2022-04-23
c1999,46.640649,18.46745,,2022-04-24
c1999,46.640649,18.46745,21.485043478260884,2022-04-25
c1999,46.640649,18.46745,19.979130434782643,2022-04-26
c1999,46.640649,18.46745,,2022-04-27
c1999,46.640649,18.46745,16.77000000000004,2022-04-28
c1999,46.640649,18.46745,21.541130434782627,2022-04-29
c1999,46.640649,18.46745,17.376363636363646,2022-04-30
c1999,46.640649,18.46745,22.58956521739132,2022-05-01
c1999,46.640649,18.46745,23.5151396648045,2022-05-02
c1999,46.640649,18.46745,25.42478260869567,2022-05-03
c1999,46.640649,18.46745,27.462695652173945,2022-05-04
c1999,46.640649,18.46745,27.546347826086983,2022-05-05
c1999,46.640649,18.46745,,2022-05-06
c1999,46.640649,18.46745,,2022-05-07
c1999,46.640649,18.46745,,2022-05-08
c1999,46.640649,18.46745,25.97122807017547,2022-05-09
c1999,46.640649,18.46745,23.43878260869567,2022-05-10
c1999,46.640649,18.46745,28.690434782608712,2022-05-11
c1999,46.640649,18.46745,30.941652173913067,2022-05-12
c1999,46.640649,18.46745,30.082260869565246,2022-05-13
c1999,46.640649,18.46745,27.976000000000024,2022-05-14
c1999,46.640649,18.46745,31.403739130434804,2022-05-15
c1999,46.640649,18.46745,28.520582959641285,2022-05-16
c1999,46.640649,18.46745,,2022-05-17
c1999,46.640649,18.46745,24.96513043478263,2022-05-18
c1999,46.640649,18.46745,27.783565217391335,2022-05-19
c1999,46.640649,18.46745,32.1493043478261,2022-05-20
c1999,46.640649,18.46745,21.470000000000027,2022-05-21
c1999,46.640649,18.46745,28.536782608695695,2022-05-22
c1999,46.640649,18.46745,,2022-05-23
c1999,46.640649,18.46745,20.973148148148173,2022-05-24
c1999,46.640649,18.46745,26.24904347826089,2022-05-25
c1999,46.640649,18.46745,21.67042328042332,2022-05-26
c1999,46.640649,18.46745,28.20340000000003,2022-05-27
c1999,46.640649,18.46745,,2022-05-28
c1999,46.640649,18.46745,,2022-05-29
c1999,46.640649,18.46745,,2022-05-30
c1999,46.640649,18.46745,20.747142857142876,2022-05-31
c1999,46.640649,18.46745,27.617391304347866,2022-06-01
c1999,46.640649,18.46745,25.424285714285737,2022-06-02
c1999,46.640649,18.46745,30.719304347826117,2022-06-03
c1999,46.640649,18.46745,23.747739130434805,2022-06-04
c1999,46.640649,18.46745,27.30130434782613,2022-06-05
c1999,46.640649,18.46745,23.666695652173946,2022-06-06
c1999,46.640649,18.46745,29.31417391304351,2022-06-07
c1999,46.640649,18.46745,,2022-06-08
c1999,46.640649,18.46745,24.525614035087766,2022-06-09
c1999,46.640649,18.46745,24.259652173913075,2022-06-10
c1999,46.640649,18.46745,23.814347826086987,2022-06-11
c1999,46.640649,18.46745,28.13147826086958,2022-06-12
c1999,46.640649,18.46745,27.823304347826134,2022-06-13
c1999,46.640649,18.46745,24.823217391304397,2022-06-14
c1999,46.640649,18.46745,25.74956521739134,2022-06-15
c1999,46.640649,18.46745,29.140347826086987,2022-06-16
c1999,46.640649,18.46745,27.201703056768583,2022-06-17
c1999,46.640649,18.46745,27.87426086956526,2022-06-18
c1999,46.640649,18.46745,31.609391304347863,2022-06-19
c1999,46.640649,18.46745,31.159304347826133,2022-06-20
c1999,46.640649,18.46745,27.267739130434816,2022-06-21
c1999,46.640649,18.46745,27.279677419354883,2022-06-22
c1999,46.640649,18.46745,27.37186046511628,2022-06-23
c1999,46.640649,18.46745,29.531913043478276,2022-06-24
c1999,46.640649,18.46745,28.253826086956536,2022-06-25
c1999,46.640649,18.46745,30.242869565217426,2022-06-26
c1999,46.640649,18.46745,32.349391304347854,2022-06-27
c1999,46.640649,18.46745,32.99000000000001,2022-06-28
c1999,46.640649,18.46745,31.60417391304352,2022-06-29
c1999,46.640649,18.46745,34.58304347826091,2022-06-30
c1999,46.640649,18.46745,33.73295652173914,2022-07-01
c1999,46.640649,18.46745,30.078347826087,2022-07-02
c1999,46.640649,18.46745,33.510347826087006,2022-07-03
c1999,46.640649,18.46745,36.177565217391326,2022-07-04
c1999,46.640649,18.46745,,2022-07-05
c1999,46.640649,18.46745,28.44886956521743,2022-07-06
c1999,46.640649,18.46745,,2022-07-07
c1999,46.640649,18.46745,23.779090909090957,2022-07-08
c1999,46.640649,18.46745,30.182086956521776,2022-07-09
c1999,46.640649,18.46745,25.62139393939398,2022-07-10
c1999,46.640649,18.46745,27.703130434782626,2022-07-11
c1999,46.640649,18.46745,26.752181818181853,2022-07-12
c1999,46.640649,18.46745,31.301043478260898,2022-07-13
c1999,46.640649,18.46745,37.74095652173918,2022-07-14
c1999,46.640649,18.46745,,2022-07-15
c1999,46.640649,18.46745,32.60556521739133,2022-07-16
c1999,46.640649,18.46745,31.212608695652207,2022-07-17
c1999,46.640649,18.46745,26.815391304347852,2022-07-18
c1999,46.640649,18.46745,37.32982608695655,2022-07-19
c1999,46.640649,18.46745,38.52086956521742,2022-07-20
c1999,46.640649,18.46745,39.85704347826091,2022-07-21
c1999,46.640649,18.46745,36.988260869565245,2022-07-22
c1999,46.640649,18.46745,41.36356521739134,2022-07-23
c1999,46.640649,18.46745,29.99000000000004,2022-07-24
c1999,46.640649,18.46745,38.40904347826089,2022-07-25
c1999,46.640649,18.46745,,2022-07-26
c1999,46.640649,18.46745,33.86130434782611,2022-07-27
c1999,46.640649,18.46745,34.25443478260873,2022-07-28
c1999,46.640649,18.46745,35.78478260869568,2022-07-29
c1999,46.640649,18.46745,,2022-07-30
c1999,46.640649,18.46745,24.14714285714287,2022-07-31
c1999,46.640649,18.46745,33.71084507042254,2022-08-01
c1999,46.640649,18.46745,31.89586206896554,2022-08-02
c1999,46.640649,18.46745,37.34426086956526,2022-08-03
c1999,46.640649,18.46745,38.11034782608699,2022-08-04
c1999,46.640649,18.46745,39.911739130434825,2022-08-05
c1999,46.640649,18.46745,37.2946086956522,2022-08-06
c1999,46.640649,18.46745,29.65000000000003,2022-08-07
c1999,46.640649,18.46745,,2022-08-08
c1999,46.640649,18.46745,30.14454545454546,2022-08-09
c1999,46.640649,18.46745,33.355478260869596,2022-08-10
c1999,46.640649,18.46745,32.166250000000026,2022-08-11
c1999,46.640649,18.46745,31.372956521739177,2022-08-12
c1999,46.640649,18.46745,,2022-08-13
c1999,46.640649,18.46745,34.49000000000001,2022-08-14
c1999,46.640649,18.46745,37.061391304347865,2022-08-15
c1999,46.640649,18.46745,36.73121739130438,2022-08-16
c1999,46.640649,18.46745,39.478086956521786,2022-08-17
c1999,46.640649,18.46745,38.1216521739131,2022-08-18
c1999,46.640649,18.46745,34.831826086956575,2022-08-19
c1999,46.640649,18.46745,,2022-08-20
c1999,46.640649,18.46745,,2022-08-21
c1999,46.640649,18.46745,,2022-08-22
c1999,46.640649,18.46745,,2022-08-23
c1999,46.640649,18.46745,,2022-08-24
c1999,46.640649,18.46745,28.587217391304385,2022-08-25
c1999,46.640649,18.46745,33.71947826086959,2022-08-26
c1999,46.640649,18.46745,34.624695652173926,2022-08-27
c1999,46.640649,18.46745,31.7015343915344,2022-08-28
c1999,46.640649,18.46745,,2022-08-29
c1999,46.640649,18.46745,27.669454545454585,2022-08-30
c1999,46.640649,18.46745,33.13347826086959,2022-08-31
c1999,46.640649,18.46745,,2022-09-01
c1999,46.640649,18.46745,24.170000000000016,2022-09-02
c1999,46.640649,18.46745,25.358000000000025,2022-09-03
c1999,46.640649,18.46745,24.678666666666672,2022-09-04
c1999,46.640649,18.46745,27.700347826086983,2022-09-05
c1999,46.640649,18.46745,29.978086956521764,2022-09-06
c1999,46.640649,18.46745,31.980347826086984,2022-09-07
c1999,46.640649,18.46745,26.42758620689659,2022-09-08
c1999,46.640649,18.46745,28.71875000000003,2022-09-09
c1999,46.640649,18.46745,23.168695652173948,2022-09-10
c1999,46.640649,18.46745,24.64956521739135,2022-09-11
c1999,46.640649,18.46745,23.16452173913049,2022-09-12
c1999,46.640649,18.46745,26.755641025641065,2022-09-13
c1999,46.640649,18.46745,,2022-09-14
c1999,46.640649,18.46745,,2022-09-15
c1999,46.640649,18.46745,,2022-09-16
c1999,46.640649,18.46745,,2022-09-17
c1999,46.640649,18.46745,16.28038095238097,2022-09-18
c1999,46.640649,18.46745,14.789715639810463,2022-09-19
c1999,46.640649,18.46745,14.387748344370882,2022-09-20
c1999,46.640649,18.46745,16.15356521739134,2022-09-21
c1999,46.640649,18.46745,18.34391304347829,2022-09-22
c1999,46.640649,18.46745,20.18547826086961,2022-09-23
c1999,46.640649,18.46745,16.210000000000036,2022-09-24
c1999,46.640649,18.46745,,2022-09-25
c1999,46.640649,18.46745,,2022-09-26
c1999,46.640649,18.46745,,2022-09-27
c1999,46.640649,18.46745,13.296666666666702,2022-09-28
c1999,46.640649,18.46745,16.361304347826117,2022-09-29
c1999,46.640649,18.46745,16.740742857142894,2022-09-30
c1999,46.640649,18.46745,17.321412429378544,2022-10-01
c1999,46.640649,18.46745,14.230000000000018,2022-10-02
c1999,46.640649,18.46745,12.4154166666667,2022-10-03
c1999,46.640649,18.46745,14.48142857142859,2022-10-04
c1999,46.640649,18.46745,13.922869565217445,2022-10-05
c1999,46.640649,18.46745,18.931904761904786,2022-10-06
c1999,46.640649,18.46745,20.974782608695683,2022-10-07
c1999,46.640649,18.46745,,2022-10-08
c1999,46.640649,18.46745,18.12217391304352,2022-10-09
c1999,46.640649,18.46745,12.974691358024714,2022-10-10
c1999,46.640649,18.46745,,2022-10-23
c1999,46.640649,18.46745,,2022-10-24
c1999,46.640649,18.46745,,2022-10-25
c1999,46.640649,18.46745,15.190000000000056,2022-10-26
c1999,46.640649,18.46745,19.61839622641512,2022-10-27
c1999,46.640649,18.46745,,2022-10-28
c1999,46.640649,18.46745,,2022-10-29
c1999,46.640649,18.46745,,2022-10-30
c1999,46.640649,18.46745,,2022-10-31
c1999,46.640649,18.46745,,2022-11-01
c1999,46.640649,18.46745,13.190000000000056,2022-11-02
c1999,46.640649,18.46745,16.304086956521754,2022-11-03
c1999,46.640649,18.46745,,2022-11-04
c1999,46.640649,18.46745,,2022-11-05
c1999,46.640649,18.46745,,2022-11-06
c1999,46.640649,18.46745,,2022-11-07
c1999,46.640649,18.46745,13.243043478260914,2022-11-08
c1999,46.640649,18.46745,,2022-11-09
c1999,46.640649,18.46745,,2022-11-10
c1999,46.640649,18.46745,13.118368794326264,2022-11-11
c1999,46.640649,18.46745,,2022-11-12
c1999,46.640649,18.46745,10.334137931034505,2022-11-13
c1999,46.640649,18.46745,,2022-11-14
c1999,46.640649,18.46745,,2022-11-15
c1999,46.640649,18.46745,,2022-11-16
c1999,46.640649,18.46745,10.781250000000028,2022-11-17
c1999,46.640649,18.46745,,2022-11-18
c1999,46.640649,18.46745,2.1328571428571763,2022-11-19
c1999,46.640649,18.46745,,2022-11-20
c1999,46.640649,18.46745,,2022-11-21
c1999,46.640649,18.46745,1.6041463414634365,2022-11-22
c1999,46.640649,18.46745,-19.96999999999997,2022-11-23
c1999,46.640649,18.46745,-6.949999999999989,2022-11-24
c1999,46.640649,18.46745,9.951565217391332,2022-11-25
c1999,46.640649,18.46745,3.790000000000021,2022-11-26
c1999,46.640649,18.46745,7.125315315315361,2022-11-27
c1999,46.640649,18.46745,,2022-11-28
c1999,46.640649,18.46745,,2022-11-29
c1999,46.640649,18.46745,,2022-11-30
c1999,46.640649,18.46745,1.5936111111111275,2022-12-01
c1999,46.640649,18.46745,,2022-12-02
c1999,46.640649,18.46745,,2022-12-03
c1999,46.640649,18.46745,,2022-12-04
c1999,46.640649,18.46745,6.550000000000011,2022-12-05
c1999,46.640649,18.46745,2.9252000000000065,2022-12-06
c1999,46.640649,18.46745,4.958148148148174,2022-12-07
c1999,46.640649,18.46745,3.870000000000005,2022-12-08
c1999,46.640649,18.46745,,2022-12-09
c1999,46.640649,18.46745,,2022-12-10
c1999,46.640649,18.46745,0.8100000000000023,2022-12-11
c1999,46.640649,18.46745,0.5434782608695968,2022-12-12
c1999,46.640649,18.46745,0.5053913043478565,2022-12-13
c1999,46.640649,18.46745,,2022-12-14
c1999,46.640649,18.46745,,2022-12-15
c1999,46.640649,18.46745,,2022-12-16
c1999,46.640649,18.46745,1.353692307692323,2022-12-17
c1999,46.640649,18.46745,0.2648695652174314,2022-12-18
c1999,46.640649,18.46745,,2022-12-19
c1999,46.640649,18.46745,-0.1299999999999954,2022-12-20
c1999,46.640649,18.46745,,2022-12-21
c1999,46.640649,18.46745,2.629545454545499,2022-12-22
c1999,46.640649,18.46745,4.270000000000039,2022-12-23
c1999,46.640649,18.46745,,2022-12-24
c1999,46.640649,18.46745,6.159552238805999,2022-12-25
c1999,46.640649,18.46745,5.910000000000025,2022-12-26
c1999,46.640649,18.46745,5.600279329608965,2022-12-27
c1999,46.640649,18.46745,2.256782608695684,2022-12-28
c1999,46.640649,18.46745,3.121891891891918,2022-12-29
c1999,46.640649,18.46745,,2022-12-30
c1999,46.640649,18.46745,,2022-12-31
c1999,46.640649,18.46745,8.396222222222233,2023-01-01
c1999,46.640649,18.46745,7.711304347826124,2023-01-02
c1999,46.640649,18.46745,6.4714814814815,2023-01-03
c1999,46.640649,18.46745,7.524869565217396,2023-01-04
c1999,46.640649,18.46745,,2023-01-05
c1999,46.640649,18.46745,6.8166666666667135,2023-01-06
c1999,46.640649,18.46745,7.882521739130465,2023-01-07
c1999,46.640649,18.46745,8.64617391304352,2023-01-08
c1999,46.640649,18.46745,,2023-01-09
c1999,46.640649,18.46745,,2023-01-10
c1999,46.640649,18.46745,2.7702325581395515,2023-01-11
c1999,46.640649,18.46745,0.1300000000000523,2023-01-12
c1999,46.640649,18.46745,,2023-01-13
c1999,46.640649,18.46745,5.745885714285757,2023-01-14
c1999,46.640649,18.46745,,2023-01-15
c1999,46.640649,18.46745,-12.789999999999964,2023-01-16
c1999,46.640649,18.46745,7.517131782945757,2023-01-17
c1999,46.640649,18.46745,3.770000000000038,2023-01-18
c1999,46.640649,18.46745,,2023-01-19
c1999,46.640649,18.46745,,2023-01-20
c1999,46.640649,18.46745,,2023-01-21
c1999,46.640649,18.46745,,2023-01-22
c1999,46.640649,18.46745,0.8255555555556069,2023-01-23
c1999,46.640649,18.46745,,2023-01-24
c1999,46.640649,18.46745,,2023-01-25
c1999,46.640649,18.46745,,2023-01-26
c1999,46.640649,18.46745,,2023-01-27
c1999,46.640649,18.46745,,2023-01-28
c1999,46.640649,18.46745,,2023-01-29
c1999,46.640649,18.46745,,2023-01-30
c1999,46.640649,18.46745,3.7204225352113016,2023-01-31
c1999,46.640649,18.46745,-0.1899999999999977,2023-02-01
c1999,46.640649,18.46745,5.58026086956523,2023-02-02
c1999,46.640649,18.46745,,2023-02-03
c1999,46.640649,18.46745,1.5642307692307778,2023-02-04
c1999,46.640649,18.46745,0.3114782608695878,2023-02-05
c1999,46.640649,18.46745,-3.7693749999999873,2023-02-06
c1999,46.640649,18.46745,1.0469565217391432,2023-02-07
c1999,46.640649,18.46745,2.230434782608726,2023-02-08
c1999,46.640649,18.46745,2.2793043478261183,2023-02-09
c1999,46.640649,18.46745,4.2896521739130895,2023-02-10
c1999,46.640649,18.46745,,2023-02-11
c1999,46.640649,18.46745,8.85043478260872,2023-02-12
c1999,46.640649,18.46745,7.978086956521753,2023-02-13
c1999,46.640649,18.46745,,2023-02-14
c1999,46.640649,18.46745,7.920782608695698,2023-02-15
c1999,46.640649,18.46745,6.819130434782635,2023-02-16
c1999,46.640649,18.46745,9.508415841584185,2023-02-17
c1999,46.640649,18.46745,,2023-02-18
c1999,46.640649,18.46745,,2023-02-19
c1999,46.640649,18.46745,12.531304347826124,2023-02-20
c1999,46.640649,18.46745,15.905478260869604,2023-02-21
c1999,46.640649,18.46745,14.109381443299004,2023-02-22
c1999,46.640649,18.46745,,2023-02-23
c1999,46.640649,18.46745,10.356000000000032,2023-02-24
c1999,46.640649,18.46745,,2023-02-25
c1999,46.640649,18.46745,,2023-02-26
c1999,46.640649,18.46745,3.856666666666697,2023-02-27
c1999,46.640649,18.46745,6.277317073170763,2023-02-28
c1999,46.640649,18.46745,,2023-03-01
c1999,46.640649,18.46745,8.944634146341482,2023-03-02
c1999,46.640649,18.46745,,2023-03-03
c1999,46.640649,18.46745,11.475391304347838,2023-03-04
c1999,46.640649,18.46745,8.830000000000041,2023-03-05
c1999,46.640649,18.46745,,2023-03-06
c1999,46.640649,18.46745,,2023-03-07
c1999,46.640649,18.46745,,2023-03-08
c1999,46.640649,18.46745,,2023-03-09
c1999,46.640649,18.46745,13.67657894736845,2023-03-10
c1999,46.640649,18.46745,7.138695652173949,2023-03-11
c1999,46.640649,18.46745,10.094608695652203,2023-03-12
c1999,46.640649,18.46745,15.926000000000018,2023-03-13
c1999,46.640649,18.46745,18.654956521739155,2023-03-14
c1999,46.640649,18.46745,,2023-03-15
c1999,46.640649,18.46745,10.836347826086994,2023-03-16
c1999,46.640649,18.46745,13.285826086956542,2023-03-17
c1999,46.640649,18.46745,16.564521739130456,2023-03-18
c1999,46.640649,18.46745,13.672956521739149,2023-03-19
c1999,46.640649,18.46745,,2023-03-20
c1999,46.640649,18.46745,18.380260869565237,2023-03-21
c1999,46.640649,18.46745,,2023-03-22
c1999,46.640649,18.46745,14.814137931034518,2023-03-23
c1999,46.640649,18.46745,20.7799130434783,2023-03-24
c1999,46.640649,18.46745,10.828181818181866,2023-03-25
c1999,46.640649,18.46745,17.127391304347857,2023-03-26
c1999,46.640649,18.46745,,2023-03-27
c1999,46.640649,18.46745,6.481891891891918,2023-03-28
c1999,46.640649,18.46745,9.030000000000006,2023-03-29
c1999,46.640649,18.46745,15.56765217391307,2023-03-30
c1999,46.640649,18.46745,18.09373913043481,2023-03-31
c1999,46.640649,18.46745,,2023-04-01
c1999,46.640649,18.46745,10.805862068965537,2023-04-02
c1999,46.640649,18.46745,11.110000000000014,2023-04-03
c1999,46.640649,18.46745,2.383913043478275,2023-04-04
c1999,46.640649,18.46745,10.756608695652185,2023-04-05
c1999,46.640649,18.46745,6.900810810810837,2023-04-06
c1999,46.640649,18.46745,,2023-04-07
c1999,46.640649,18.46745,,2023-04-08
c1999,46.640649,18.46745,,2023-04-09
c1999,46.640649,18.46745,16.962347826086983,2023-04-10
c1999,46.640649,18.46745,8.414519230769265,2023-04-11
c1999,46.640649,18.46745,20.15347826086959,2023-04-12
c1999,46.640649,18.46745,,2023-04-13
c1999,46.640649,18.46745,,2023-04-14
c1999,46.640649,18.46745,,2023-04-15
c1999,46.640649,18.46745,9.910000000000023,2023-04-16
