cell_id,lat_center,lon_center,mean,date
c0021,35.604613,13.071802,,2021-12-08
c0021,35.604613,13.071802,,2021-12-09
c0021,35.604613,13.071802,,2021-12-10
c0021,35.604613,13.071802,13.950000000000044,2021-12-11
c0021,35.604613,13.071802,,2021-12-12
c0021,35.604613,13.071802,16.510000000000048,2021-12-13
c0021,35.604613,13.071802,17.170000000000016,2021-12-14
c0021,35.604613,13.071802,16.690000000000055,2021-12-15
c0021,35.604613,13.071802,,2021-12-16
c0021,35.604613,13.071802,14.930000000000009,2021-12-17
c0021,35.604613,13.071802,15.890000000000043,2021-12-18
c0021,35.604613,13.071802,,2021-12-19
c0021,35.604613,13.071802,13.870000000000005,2021-12-20
c0021,35.604613,13.071802,,2021-12-21
c0021,35.604613,13.071802,,2021-12-22
c0021,35.604613,13.071802,,2021-12-23
c0021,35.604613,13.071802,,2021-12-24
c0021,35.604613,13.071802,,2021-12-25
c0021,35.604613,13.071802,14.150000000000034,2021-12-26
c0021,35.604613,13.071802,10.850000000000025,2021-12-27
c0021,35.604613,13.071802,15.310000000000002,2021-12-28
c0021,35.604613,13.071802,16.390000000000043,2021-12-29
c0021,35.604613,13.071802,,2021-12-30
c0021,35.604613,13.071802,16.57000000000005,2021-12-31
c0021,35.604613,13.071802,,2022-01-01
c0021,35.604613,13.071802,,2022-01-02
c0021,35.604613,13.071802,,2022-01-03
c0021,35.604613,13.071802,16.07000000000005,2022-01-04
c0021,35.604613,13.071802,17.970000000000027,2022-01-05
c0021,35.604613,13.071802,,2022-01-06
c0021,35.604613,13.071802,,2022-01-07
c0021,35.604613,13.071802,13.930000000000009,2022-01-08
c0021,35.604613,13.071802,,2022-01-09
c0021,35.604613,13.071802,,2022-01-10
c0021,35.604613,13.071802,,2022-01-11
c0021,35.604613,13.071802,,2022-01-12
c0021,35.604613,13.071802,,2022-01-13
c0021,35.604613,13.071802,13.590000000000032,2022-01-14
c0021,35.604613,13.071802,,2022-01-15
c0021,35.604613,13.071802,11.630000000000052,2022-01-16
c0021,35.604613,13.071802,,2022-01-17
c0021,35.604613,13.071802,,2022-01-18
c0021,35.604613,13.071802,15.230000000000018,2022-01-19
c0021,35.604613,13.071802,14.590000000000032,2022-01-20
c0021,35.604613,13.071802,15.130000000000052,2022-01-21
c0021,35.604613,13.071802,,2022-01-22
c0021,35.604613,13.071802,14.870000000000005,2022-01-23
c0021,35.604613,13.071802,15.370000000000005,2022-01-24
c0021,35.604613,13.071802,,2022-01-25
c0021,35.604613,13.071802,10.890000000000043,2022-01-26
c0021,35.604613,13.071802,13.350000000000025,2022-01-27
c0021,35.604613,13.071802,16.390000000000043,2022-01-28
c0021,35.604613,13.071802,,2022-01-29
c0021,35.604613,13.071802,16.170000000000016,2022-01-30
c0021,35.604613,13.071802,17.170000000000016,2022-01-31
c0021,35.604613,13.071802,,2022-02-01
c0021,35.604613,13.071802,11.390000000000043,2022-02-02
c0021,35.604613,13.071802,,2022-02-03
c0021,35.604613,13.071802,17.690000000000055,2022-02-04
c0021,35.604613,13.071802,12.210000000000036,2022-02-05
c0021,35.604613,13.071802,12.630000000000052,2022-02-06
c0021,35.604613,13.071802,13.150000000000034,2022-02-07
c0021,35.604613,13.071802,16.29000000000002,2022-02-08
c0021,35.604613,13.071802,17.99000000000001,2022-02-09
c0021,35.604613,13.071802,14.710000000000036,2022-02-10
c0021,35.604613,13.071802,18.730000000000015,2022-02-11
c0021,35.604613,13.071802,,2022-02-12
c0021,35.604613,13.071802,,2022-02-13
c0021,35.604613,13.071802,,2022-02-14
c0021,35.604613,13.071802,,2022-02-15
c0021,35.604613,13.071802,8.990000000000009,2022-02-16
c0021,35.604613,13.071802,15.910000000000023,2022-02-17
c0021,35.604613,13.071802,,2022-02-18
c0021,35.604613,13.071802,,2022-02-19
c0021,35.604613,13.071802,,2022-02-20
c0021,35.604613,13.071802,,2022-02-21
c0021,35.604613,13.071802,14.930000000000009,2022-02-22
c0021,35.604613,13.071802,16.610000000000014,2022-02-23
c0021,35.604613,13.071802,18.250000000000057,2022-02-24
c0021,35.604613,13.071802,19.77000000000004,2022-02-25
c0021,35.604613,13.071802,,2022-02-26
c0021,35.604613,13.071802,17.150000000000034,2022-02-27
c0021,35.604613,13.071802,,2022-02-28
c0021,35.604613,13.071802,16.55000000000001,2022-03-01
c0021,35.604613,13.071802,,2022-03-02
c0021,35.604613,13.071802,,2022-03-03
c0021,35.604613,13.071802,19.53000000000003,2022-03-04
c0021,35.604613,13.071802,,2022-03-05
c0021,35.604613,13.071802,,2022-03-06
c0021,35.604613,13.071802,,2022-03-07
c0021,35.604613,13.071802,17.430000000000007,2022-03-08
c0021,35.604613,13.071802,,2022-03-09
c0021,35.604613,13.071802,16.970000000000027,2022-03-10
c0021,35.604613,13.071802,,2022-03-11
c0021,35.604613,13.071802,,2022-03-12
c0021,35.604613,13.071802,,2022-03-13
c0021,35.604613,13.071802,,2022-03-14
c0021,35.604613,13.071802,12.730000000000018,2022-03-15
c0021,35.604613,13.071802,,2022-03-16
c0021,35.604613,13.071802,,2022-03-17
c0021,35.604613,13.071802,,2022-03-18
c0021,35.604613,13.071802,,2022-03-19
c0021,35.604613,13.071802,,2022-03-20
c0021,35.604613,13.071802,,2022-03-21
c0021,35.604613,13.071802,18.710000000000036,2022-03-22
c0021,35.604613,13.071802,,2022-03-23
c0021,35.604613,13.071802,23.690000000000055,2022-03-24
c0021,35.604613,13.071802,,2022-03-25
c0021,35.604613,13.071802,,2022-03-26
c0021,35.604613,13.071802,13.03000000000003,2022-03-27
c0021,35.604613,13.071802,,2022-03-28
c0021,35.604613,13.071802,18.65000000000003,2022-03-29
c0021,35.604613,13.071802,,2022-03-30
c0021,35.604613,13.071802,20.31,2022-03-31
c0021,35.604613,13.071802,15.490000000000007,2022-04-01
c0021,35.604613,13.071802,23.210000000000036,2022-04-02
c0021,35.604613,13.071802,15.27000000000004,2022-04-03
c0021,35.604613,13.071802,,2022-04-04
c0021,35.604613,13.071802,16.05000000000001,2022-04-05
c0021,35.604613,13.071802,,2022-04-06
c0021,35.604613,13.071802,16.590000000000032,2022-04-07
c0021,35.604613,13.071802,,2022-04-08
c0021,35.604613,13.071802,27.57000000000005,2022-04-09
c0021,35.604613,13.071802,18.510000000000048,2022-04-10
c0021,35.604613,13.071802,26.090000000000032,2022-04-11
c0021,35.604613,13.071802,13.010000000000048,2022-04-12
c0021,35.604613,13.071802,14.150000000000034,2022-04-13
c0021,35.604613,13.071802,,2022-04-14
c0021,35.604613,13.071802,,2022-04-15
c0021,35.604613,13.071802,,2022-04-16
c0021,35.604613,13.071802,13.550000000000011,2022-04-17
c0021,35.604613,13.071802,23.81,2022-04-18
c0021,35.604613,13.071802,21.33000000000004,2022-04-19
c0021,35.604613,13.071802,20.910000000000025,2022-04-20
c0021,35.604613,13.071802,,2022-04-21
c0021,35.604613,13.071802,,2022-04-22
c0021,35.604613,13.071802,28.450000000000045,2022-04-23
c0021,35.604613,13.071802,,2022-04-24
c0021,35.604613,13.071802,21.930000000000007,2022-04-25
c0021,35.604613,13.071802,,2022-04-26
c0021,35.604613,13.071802,,2022-04-27
c0021,35.604613,13.071802,,2022-04-28
c0021,35.604613,13.071802,,2022-04-29
c0021,35.604613,13.071802,,2022-04-30
c0021,35.604613,13.071802,,2022-05-01
c0021,35.604613,13.071802,27.53000000000003,2022-05-02
c0021,35.604613,13.071802,19.930000000000007,2022-05-03
c0021,35.604613,13.071802,25.99000000000001,2022-05-04
c0021,35.604613,13.071802,,2022-05-05
c0021,35.604613,13.071802,24.450000000000045,2022-05-06
c0021,35.604613,13.071802,,2022-05-07
c0021,35.604613,13.071802,20.950000000000045,2022-05-08
c0021,35.604613,13.071802,23.250000000000057,2022-05-09
c0021,35.604613,13.071802,,2022-05-10
c0021,35.604613,13.071802,30.250000000000057,2022-05-11
c0021,35.604613,13.071802,,2022-05-12
c0021,35.604613,13.071802,32.190000000000055,2022-05-13
c0021,35.604613,13.071802,30.750000000000057,2022-05-14
c0021,35.604613,13.071802,25.730000000000015,2022-05-15
c0021,35.604613,13.071802,32.210000000000036,2022-05-16
c0021,35.604613,13.071802,25.390000000000043,2022-05-17
c0021,35.604613,13.071802,34.13000000000005,2022-05-18
c0021,35.604613,13.071802,,2022-05-19
c0021,35.604613,13.071802,33.690000000000055,2022-05-20
c0021,35.604613,13.071802,26.430000000000007,2022-05-21
c0021,35.604613,13.071802,33.39000000000004,2022-05-22
c0021,35.604613,13.071802,31.65000000000003,2022-05-23
c0021,35.604613,13.071802,29.670000000000016,2022-05-24
c0021,35.604613,13.071802,30.250000000000057,2022-05-25
c0021,35.604613,13.071802,,2022-05-26
c0021,35.604613,13.071802,30.83000000000004,2022-05-27
c0021,35.604613,13.071802,22.010000000000048,2022-05-28
c0021,35.604613,13.071802,33.73000000000002,2022-05-29
c0021,35.604613,13.071802,,2022-05-30
c0021,35.604613,13.071802,30.970000000000027,2022-05-31
c0021,35.604613,13.071802,32.55000000000001,2022-06-01
c0021,35.604613,13.071802,,2022-06-02
c0021,35.604613,13.071802,37.27000000000004,2022-06-03
c0021,35.604613,13.071802,26.350000000000023,2022-06-04
c0021,35.604613,13.071802,39.63000000000005,2022-06-05
c0021,35.604613,13.071802,,2022-06-06
c0021,35.604613,13.071802,30.83000000000004,2022-06-07
c0021,35.604613,13.071802,33.27000000000004,2022-06-08
c0021,35.604613,13.071802,,2022-06-09
c0021,35.604613,13.071802,30.170000000000016,2022-06-10
c0021,35.604613,13.071802,,2022-06-11
c0021,35.604613,13.071802,33.77000000000004,2022-06-12
c0021,35.604613,13.071802,25.970000000000027,2022-06-13
c0021,35.604613,13.071802,38.110000000000014,2022-06-14
c0021,35.604613,13.071802,35.47000000000003,2022-06-15
c0021,35.604613,13.071802,,2022-06-16
c0021,35.604613,13.071802,38.03000000000003,2022-06-17
c0021,35.604613,13.071802,,2022-06-18
c0021,35.604613,13.071802,36.610000000000014,2022-06-19
c0021,35.604613,13.071802,,2022-06-20
c0021,35.604613,13.071802,37.690000000000055,2022-06-21
c0021,35.604613,13.071802,,2022-06-22
c0021,35.604613,13.071802,36.35000000000002,2022-06-23
c0021,35.604613,13.071802,37.01000000000005,2022-06-24
c0021,35.604613,13.071802,34.450000000000045,2022-06-25
c0021,35.604613,13.071802,37.35000000000002,2022-06-26
c0021,35.604613,13.071802,,2022-06-27
c0021,35.604613,13.071802,39.35000000000002,2022-06-28
c0021,35.604613,13.071802,,2022-06-29
c0021,35.604613,13.071802,31.65000000000003,2022-06-30
c0021,35.604613,13.071802,,2022-07-01
c0021,35.604613,13.071802,29.430000000000007,2022-07-02
c0021,35.604613,13.071802,36.13000000000005,2022-07-03
c0021,35.604613,13.071802,,2022-07-04
c0021,35.604613,13.071802,38.35000000000002,2022-07-05
c0021,35.604613,13.071802,22.79000000000002,2022-07-06
c0021,35.604613,13.071802,38.51000000000005,2022-07-07
c0021,35.604613,13.071802,28.65000000000003,2022-07-08
c0021,35.604613,13.071802,34.410000000000025,2022-07-09
c0021,35.604613,13.071802,33.75000000000006,2022-07-10
c0021,35.604613,13.071802,31.130000000000052,2022-07-11
c0021,35.604613,13.071802,34.47000000000003,2022-07-12
c0021,35.604613,13.071802,30.31,2022-07-13
c0021,35.604613,13.071802,41.07000000000005,2022-07-14
c0021,35.604613,13.071802,29.83000000000004,2022-07-15
c0021,35.604613,13.071802,39.670000000000016,2022-07-16
c0021,35.604613,13.071802,33.93000000000001,2022-07-17
c0021,35.604613,13.071802,37.49000000000001,2022-07-18
c0021,35.604613,13.071802,37.31,2022-07-19
c0021,35.604613,13.071802,32.190000000000055,2022-07-20
c0021,35.604613,13.071802,40.89000000000004,2022-07-21
c0021,35.604613,13.071802,,2022-07-22
c0021,35.604613,13.071802,40.410000000000025,2022-07-23
c0021,35.604613,13.071802,33.89000000000004,2022-07-24
c0021,35.604613,13.071802,39.77000000000004,2022-07-25
c0021,35.604613,13.071802,37.410000000000025,2022-07-26
c0021,35.604613,13.071802,32.410000000000025,2022-07-27
c0021,35.604613,13.071802,38.670000000000016,2022-07-28
c0021,35.604613,13.071802,31.450000000000045,2022-07-29
c0021,35.604613,13.071802,41.81,2022-07-30
c0021,35.604613,13.071802,,2022-07-31
c0021,35.604613,13.071802,38.23000000000002,2022-08-01
c0021,35.604613,13.071802,33.79000000000002,2022-08-02
c0021,35.604613,13.071802,36.31,2022-08-03
c0021,35.604613,13.071802,39.57000000000005,2022-08-04
c0021,35.604613,13.071802,,2022-08-05
c0021,35.604613,13.071802,38.53000000000003,2022-08-06
c0021,35.604613,13.071802,31.110000000000017,2022-08-07
c0021,35.604613,13.071802,38.97000000000003,2022-08-08
c0021,35.604613,13.071802,,2022-08-09
c0021,35.604613,13.071802,36.93000000000001,2022-08-10
c0021,35.604613,13.071802,35.51000000000005,2022-08-11
c0021,35.604613,13.071802,31.730000000000015,2022-08-12
c0021,35.604613,13.071802,36.71000000000003,2022-08-13
c0021,35.604613,13.071802,,2022-08-14
c0021,35.604613,13.071802,36.85000000000002,2022-08-15
c0021,35.604613,13.071802,,2022-08-16
c0021,35.604613,13.071802,39.27000000000004,2022-08-17
c0021,35.604613,13.071802,31.99000000000001,2022-08-18
c0021,35.604613,13.071802,,2022-08-19
c0021,35.604613,13.071802,35.01000000000005,2022-08-20
c0021,35.604613,13.071802,,2022-08-21
c0021,35.604613,13.071802,,2022-08-22
c0021,35.604613,13.071802,,2022-08-23
c0021,35.604613,13.071802,32.05000000000001,2022-08-24
c0021,35.604613,13.071802,26.390000000000043,2022-08-25
c0021,35.604613,13.071802,34.950000000000045,2022-08-26
c0021,35.604613,13.071802,35.370000000000005,2022-08-27
c0021,35.604613,13.071802,31.27000000000004,2022-08-28
c0021,35.604613,13.071802,35.79000000000002,2022-08-29
c0021,35.604613,13.071802,30.49000000000001,2022-08-30
c0021,35.604613,13.071802,37.71000000000003,2022-08-31
c0021,35.604613,13.071802,,2022-09-01
c0021,35.604613,13.071802,36.79000000000002,2022-09-02
c0021,35.604613,13.071802,31.870000000000005,2022-09-03
c0021,35.604613,13.071802,30.970000000000027,2022-09-04
c0021,35.604613,13.071802,34.710000000000036,2022-09-05
c0021,35.604613,13.071802,,2022-09-06
c0021,35.604613,13.071802,35.79000000000002,2022-09-07
c0021,35.604613,13.071802,,2022-09-08
c0021,35.604613,13.071802,36.27000000000004,2022-09-09
c0021,35.604613,13.071802,27.610000000000017,2022-09-10
c0021,35.604613,13.071802,33.650000000000034,2022-09-11
c0021,35.604613,13.071802,35.63000000000005,2022-09-12
c0021,35.604613,13.071802,34.57000000000005,2022-09-13
c0021,35.604613,13.071802,37.33000000000004,2022-09-14
c0021,35.604613,13.071802,,2022-09-15
c0021,35.604613,13.071802,31.110000000000017,2022-09-16
c0021,35.604613,13.071802,,2022-09-17
c0021,35.604613,13.071802,33.73000000000002,2022-09-18
c0021,35.604613,13.071802,,2022-09-19
c0021,35.604613,13.071802,,2022-09-20
c0021,35.604613,13.071802,34.33000000000004,2022-09-21
c0021,35.604613,13.071802,,2022-09-22
c0021,35.604613,13.071802,25.470000000000027,2022-09-23
c0021,35.604613,13.071802,,2022-09-24
c0021,35.604613,13.071802,22.170000000000016,2022-09-25
c0021,35.604613,13.071802,,2022-09-26
c0021,35.604613,13.071802,,2022-09-27
c0021,35.604613,13.071802,27.81,2022-09-28
c0021,35.604613,13.071802,29.15000000000003,2022-09-29
c0021,35.604613,13.071802,,2022-09-30
c0021,35.604613,13.071802,,2022-10-01
c0021,35.604613,13.071802,32.09000000000003,2022-10-02
c0021,35.604613,13.071802,26.930000000000007,2022-10-03
c0021,35.604613,13.071802,31.610000000000017,2022-10-04
c0021,35.604613,13.071802,29.03000000000003,2022-10-05
c0021,35.604613,13.071802,,2022-10-06
c0021,35.604613,13.071802,27.630000000000052,2022-10-07
c0021,35.604613,13.071802,27.630000000000052,2022-10-08
c0021,35.604613,13.071802,30.950000000000045,2022-10-09
c0021,35.604613,13.071802,,2022-10-10
c0021,35.604613,13.071802,,2022-10-23
c0021,35.604613,13.071802,,2022-10-24
c0021,35.604613,13.071802,30.970000000000027,2022-10-25
c0021,35.604613,13.071802,,2022-10-26
c0021,35.604613,13.071802,28.690000000000055,2022-10-27
c0021,35.604613,13.071802,30.07000000000005,2022-10-28
c0021,35.604613,13.071802,24.250000000000057,2022-10-29
c0021,35.604613,13.071802,28.210000000000036,2022-10-30
c0021,35.604613,13.071802,24.850000000000023,2022-10-31
c0021,35.604613,13.071802,28.49000000000001,2022-11-01
c0021,35.604613,13.071802,29.370000000000005,2022-11-02
c0021,35.604613,13.071802,26.870000000000005,2022-11-03
c0021,35.604613,13.071802,27.65000000000003,2022-11-04
c0021,35.604613,13.071802,,2022-11-05
c0021,35.604613,13.071802,19.750000000000057,2022-11-06
c0021,35.604613,13.071802,23.950000000000045,2022-11-07
c0021,35.604613,13.071802,24.950000000000045,2022-11-08
c0021,35.604613,13.071802,25.750000000000057,2022-11-09
c0021,35.604613,13.071802,,2022-11-10
c0021,35.604613,13.071802,21.970000000000027,2022-11-11
c0021,35.604613,13.071802,,2022-11-12
c0021,35.604613,13.071802,12.77000000000004,2022-11-13
c0021,35.604613,13.071802,14.710000000000036,2022-11-14
c0021,35.604613,13.071802,24.79000000000002,2022-11-15
c0021,35.604613,13.071802,26.15000000000003,2022-11-16
c0021,35.604613,13.071802,,2022-11-17
c0021,35.604613,13.071802,26.250000000000057,2022-11-18
c0021,35.604613,13.071802,,2022-11-19
c0021,35.604613,13.071802,,2022-11-20
c0021,35.604613,13.071802,18.950000000000045,2022-11-21
c0021,35.604613,13.071802,19.390000000000043,2022-11-22
c0021,35.604613,13.071802,20.590000000000032,2022-11-23
c0021,35.604613,13.071802,,2022-11-24
c0021,35.604613,13.071802,23.170000000000016,2022-11-25
c0021,35.604613,13.071802,,2022-11-26
c0021,35.604613,13.071802,,2022-11-27
c0021,35.604613,13.071802,,2022-11-28
c0021,35.604613,13.071802,,2022-11-29
c0021,35.604613,13.071802,12.77000000000004,2022-11-30
c0021,35.604613,13.071802,,2022-12-01
c0021,35.604613,13.071802,,2022-12-02
c0021,35.604613,13.071802,,2022-12-03
c0021,35.604613,13.071802,18.750000000000057,2022-12-04
c0021,35.604613,13.071802,15.750000000000057,2022-12-05
c0021,35.604613,13.071802,,2022-12-06
c0021,35.604613,13.071802,18.630000000000052,2022-12-07
c0021,35.604613,13.071802,16.750000000000057,2022-12-08
c0021,35.604613,13.071802,,2022-12-09
c0021,35.604613,13.071802,,2022-12-10
c0021,35.604613,13.071802,,2022-12-11
c0021,35.604613,13.071802,,2022-12-12
c0021,35.604613,13.071802,13.83000000000004,2022-12-13
c0021,35.604613,13.071802,,2022-12-14
c0021,35.604613,13.071802,19.610000000000017,2022-12-15
c0021,35.604613,13.071802,,2022-12-16
c0021,35.604613,13.071802,20.55000000000001,2022-12-17
c0021,35.604613,13.071802,,2022-12-18
c0021,35.604613,13.071802,,2022-12-19
c0021,35.604613,13.071802,18.31,2022-12-20
c0021,35.604613,13.071802,19.450000000000045,2022-12-21
c0021,35.604613,13.071802,,2022-12-22
c0021,35.604613,13.071802,,2022-12-23
c0021,35.604613,13.071802,,2022-12-24
c0021,35.604613,13.071802,,2022-12-25
c0021,35.604613,13.071802,20.630000000000052,2022-12-26
c0021,35.604613,13.071802,19.930000000000007,2022-12-27
c0021,35.604613,13.071802,,2022-12-28
c0021,35.604613,13.071802,19.750000000000057,2022-12-29
c0021,35.604613,13.071802,,2022-12-30
c0021,35.604613,13.071802,19.81,2022-12-31
c0021,35.604613,13.071802,18.190000000000055,2023-01-01
c0021,35.604613,13.071802,19.33000000000004,2023-01-02
c0021,35.604613,13.071802,18.15000000000003,2023-01-03
c0021,35.604613,13.071802,,2023-01-04
c0021,35.604613,13.071802,,2023-01-05
c0021,35.604613,13.071802,,2023-01-06
c0021,35.604613,13.071802,18.79000000000002,2023-01-07
c0021,35.604613,13.071802,18.590000000000032,2023-01-08
c0021,35.604613,13.071802,18.230000000000015,2023-01-09
c0021,35.604613,13.071802,,2023-01-10
c0021,35.604613,13.071802,,2023-01-11
c0021,35.604613,13.071802,,2023-01-12
c0021,35.604613,13.071802,16.150000000000034,2023-01-13
c0021,35.604613,13.071802,16.470000000000027,2023-01-14
c0021,35.604613,13.071802,,2023-01-15
c0021,35.604613,13.071802,18.53000000000003,2023-01-16
c0021,35.604613,13.071802,18.370000000000005,2023-01-17
c0021,35.604613,13.071802,,2023-01-18
c0021,35.604613,13.071802,,2023-01-19
c0021,35.604613,13.071802,15.670000000000016,2023-01-20
c0021,35.604613,13.071802,14.450000000000044,2023-01-21
c0021,35.604613,13.071802,,2023-01-22
c0021,35.604613,13.071802,,2023-01-23
c0021,35.604613,13.071802,,2023-01-24
c0021,35.604613,13.071802,,2023-01-25
c0021,35.604613,13.071802,16.390000000000043,2023-01-26
c0021,35.604613,13.071802,,2023-01-27
c0021,35.604613,13.071802,7.190000000000055,2023-01-28
c0021,35.604613,13.071802,,2023-01-29
c0021,35.604613,13.071802,,2023-01-30
c0021,35.604613,13.071802,13.77000000000004,2023-01-31
c0021,35.604613,13.071802,11.170000000000016,2023-02-01
c0021,35.604613,13.071802,,2023-02-02
c0021,35.604613,13.071802,17.710000000000036,2023-02-03
c0021,35.604613,13.071802,,2023-02-04
c0021,35.604613,13.071802,17.390000000000043,2023-02-05
c0021,35.604613,13.071802,,2023-02-06
c0021,35.604613,13.071802,,2023-02-07
c0021,35.604613,13.071802,,2023-02-08
c0021,35.604613,13.071802,,2023-02-09
c0021,35.604613,13.071802,,2023-02-10
c0021,35.604613,13.071802,,2023-02-11
c0021,35.604613,13.071802,16.090000000000032,2023-02-12
c0021,35.604613,13.071802,14.810000000000002,2023-02-13
c0021,35.604613,13.071802,17.890000000000043,2023-02-14
c0021,35.604613,13.071802,,2023-02-15
c0021,35.604613,13.071802,,2023-02-16
c0021,35.604613,13.071802,,2023-02-17
c0021,35.604613,13.071802,,2023-02-18
c0021,35.604613,13.071802,19.210000000000036,2023-02-19
c0021,35.604613,13.071802,18.99000000000001,2023-02-20
c0021,35.604613,13.071802,19.29000000000002,2023-02-21
c0021,35.604613,13.071802,20.250000000000057,2023-02-22
c0021,35.604613,13.071802,,2023-02-23
c0021,35.604613,13.071802,19.450000000000045,2023-02-24
c0021,35.604613,13.071802,,2023-02-25
c0021,35.604613,13.071802,17.370000000000005,2023-02-26
c0021,35.604613,13.071802,17.690000000000055,2023-02-27
c0021,35.604613,13.071802,,2023-02-28
c0021,35.604613,13.071802,18.190000000000055,2023-03-01
c0021,35.604613,13.071802,,2023-03-02
c0021,35.604613,13.071802,,2023-03-03
c0021,35.604613,13.071802,,2023-03-04
c0021,35.604613,13.071802,15.490000000000007,2023-03-05
c0021,35.604613,13.071802,,2023-03-06
c0021,35.604613,13.071802,16.650000000000034,2023-03-07
c0021,35.604613,13.071802,20.670000000000016,2023-03-08
c0021,35.604613,13.071802,17.53000000000003,2023-03-09
c0021,35.604613,13.071802,18.930000000000007,2023-03-10
c0021,35.604613,13.071802,,2023-03-11
c0021,35.604613,13.071802,19.970000000000027,2023-03-12
c0021,35.604613,13.071802,23.05000000000001,2023-03-13
c0021,35.604613,13.071802,,2023-03-14
c0021,35.604613,13.071802,,2023-03-15
c0021,35.604613,13.071802,,2023-03-16
c0021,35.604613,13.071802,22.15000000000003,2023-03-17
c0021,35.604613,13.071802,19.33000000000004,2023-03-18
c0021,35.604613,13.071802,,2023-03-19
c0021,35.604613,13.071802,14.150000000000034,2023-03-20
c0021,35.604613,13.071802,,2023-03-21
c0021,35.604613,13.071802,,2023-03-22
c0021,35.604613,13.071802,19.81,2023-03-23
c0021,35.604613,13.071802,23.05000000000001,2023-03-24
c0021,35.604613,13.071802,21.590000000000032,2023-03-25
c0021,35.604613,13.071802,19.410000000000025,2023-03-26
c0021,35.604613,13.071802,24.79000000000002,2023-03-27
c0021,35.604613,13.071802,18.670000000000016,2023-03-28
c0021,35.604613,13.071802,23.83000000000004,2023-03-29
c0021,35.604613,13.071802,23.850000000000023,2023-03-30
c0021,35.604613,13.071802,19.970000000000027,2023-03-31
c0021,35.604613,13.071802,19.410000000000025,2023-04-01
c0021,35.604613,13.071802,,2023-04-02
c0021,35.604613,13.071802,,2023-04-03
c0021,35.604613,13.071802,15.890000000000043,2023-04-04
c0021,35.604613,13.071802,,2023-04-05
c0021,35.604613,13.071802,20.65000000000003,2023-04-06
c0021,35.604613,13.071802,,2023-04-07
c0021,35.604613,13.071802,24.370000000000005,2023-04-08
c0021,35.604613,13.071802,15.970000000000027,2023-04-09
c0021,35.604613,13.071802,23.230000000000015,2023-04-10
c0021,35.604613,13.071802,22.690000000000055,2023-04-11
c0021,35.604613,13.071802,21.57000000000005,2023-04-12
c0021,35.604613,13.071802,24.430000000000007,2023-04-13
c0021,35.604613,13.071802,,2023-04-14
c0021,35.604613,13.071802,,2023-04-15
c0021,35.604613,13.071802,,2023-04-16
c0021,35.604613,13.071802,21.15000000000003,2023-04-17
c0021,35.604613,13.071802,24.190000000000055,2023-04-18
c0021,35.604613,13.071802,21.55000000000001,2023-04-19
c0021,35.604613,13.071802,,2023-04-20
c0021,35.604613,13.071802,,2023-04-21
c0021,35.604613,13.071802,27.81,2023-04-22
c0021,35.604613,13.071802,24.55000000000001,2023-04-23
c0021,35.604613,13.071802,24.510000000000048,2023-04-24
c0021,35.604613,13.071802,27.27000000000004,2023-04-25
c0021,35.604613,13.071802,,2023-04-26
c0021,35.604613,13.071802,23.410000000000025,2023-04-27
c0021,35.604613,13.071802,22.31,2023-04-28
c0021,35.604613,13.071802,30.15000000000003,2023-04-29
c0021,35.604613,13.071802,,2023-04-30
c0021,35.604613,13.071802,,2023-05-01
c0021,35.604613,13.071802,28.090000000000032,2023-05-02
c0021,35.604613,13.071802,17.27000000000004,2023-05-03
c0021,35.604613,13.071802,27.470000000000027,2023-05-04
c0021,35.604613,13.071802,23.930000000000007,2023-05-05
c0021,35.604613,13.071802,28.77000000000004,2023-05-06
c0021,35.604613,13.071802,,2023-05-07
c0021,35.604613,13.071802,,2023-05-08
c0021,35.604613,13.071802,,2023-05-09
c0021,35.604613,13.071802,,2023-05-10
c0021,35.604613,13.071802,28.250000000000057,2023-05-11
c0021,35.604613,13.071802,,2023-05-12
c0021,35.604613,13.071802,,2023-05-13
c0021,35.604613,13.071802,,2023-05-14
c0021,35.604613,13.071802,,2023-05-15
c0021,35.604613,13.071802,23.210000000000036,2023-05-16
c0021,35.604613,13.071802,21.690000000000055,2023-05-17
c0021,35.604613,13.071802,,2023-05-18
c0021,35.604613,13.071802,,2023-05-19
c0021,35.604613,13.071802,,2023-05-20
c0021,35.604613,13.071802,,2023-05-21
c0021,35.604613,13.071802,13.050000000000011,2023-05-22
c0021,35.604613,13.071802,24.31,2023-05-23
c0021,35.604613,13.071802,22.83000000000004,2023-05-24
c0021,35.604613,13.071802,,2023-05-25
c0021,35.604613,13.071802,,2023-05-26
c0021,35.604613,13.071802,,2023-05-27
c0021,35.604613,13.071802,33.33000000000004,2023-05-28
c0021,35.604613,13.071802,25.07000000000005,2023-05-29
c0021,35.604613,13.071802,,2023-05-30
c0021,35.604613,13.071802,22.190000000000055,2023-05-31
c0021,35.604613,13.071802,20.230000000000015,2023-06-01
c0021,35.604613,13.071802,25.07000000000005,2023-06-02
c0021,35.604613,13.071802,,2023-06-03
c0021,35.604613,13.071802,,2023-06-04
c0021,35.604613,13.071802,,2023-06-05
c0021,35.604613,13.071802,,2023-06-06
c0021,35.604613,13.071802,32.870000000000005,2023-06-07
c0021,35.604613,13.071802,,2023-06-08
c0021,35.604613,13.071802,,2023-06-09
c0021,35.604613,13.071802,,2023-06-10
c0021,35.604613,13.071802,25.630000000000052,2023-06-11
