cell_id,lat_center,lon_center,mean,date
c0065,35.829838,14.270835,36.15317460317464,2020-05-17
c0065,35.829838,14.270835,,2020-05-18
c0065,35.829838,14.270835,32.51967741935488,2020-05-19
c0065,35.829838,14.270835,29.872641509433983,2020-05-20
c0065,35.829838,14.270835,30.072857142857185,2020-05-21
c0065,35.829838,14.270835,30.215573770491847,2020-05-22
c0065,35.829838,14.270835,38.76672131147544,2020-05-23
c0065,35.829838,14.270835,36.12290322580647,2020-05-24
c0065,35.829838,14.270835,36.5492452830189,2020-05-25
c0065,35.829838,14.270835,35.599180327868886,2020-05-26
c0065,35.829838,14.270835,28.730000000000015,2020-05-27
c0065,35.829838,14.270835,31.33307692307696,2020-05-28
c0065,35.829838,14.270835,28.81071428571431,2020-05-29
c0065,35.829838,14.270835,29.110000000000017,2020-05-30
c0065,35.829838,14.270835,27.07117647058824,2020-05-31
c0065,35.829838,14.270835,34.63100000000005,2020-06-01
c0065,35.829838,14.270835,29.6971428571429,2020-06-02
c0065,35.829838,14.270835,32.45103448275865,2020-06-03
c0065,35.829838,14.270835,35.1087301587302,2020-06-04
c0065,35.829838,14.270835,,2020-06-05
c0065,35.829838,14.270835,32.50841269841272,2020-06-06
c0065,35.829838,14.270835,,2020-06-07
c0065,35.829838,14.270835,31.951612903225815,2020-06-08
c0065,35.829838,14.270835,34.26192982456145,2020-06-09
c0065,35.829838,14.270835,35.34354838709683,2020-06-10
c0065,35.829838,14.270835,37.765937500000035,2020-06-11
c0065,35.829838,14.270835,37.17031746031747,2020-06-12
c0065,35.829838,14.270835,39.7361290322581,2020-06-13
c0065,35.829838,14.270835,33.12000000000004,2020-06-14
c0065,35.829838,14.270835,39.997419354838726,2020-06-15
c0065,35.829838,14.270835,32.24225806451616,2020-06-16
c0065,35.829838,14.270835,40.914262295082,2020-06-17
c0065,35.829838,14.270835,38.49850000000002,2020-06-18
c0065,35.829838,14.270835,31.347377049180356,2020-06-19
c0065,35.829838,14.270835,39.467142857142875,2020-06-20
c0065,35.829838,14.270835,35.82442622950823,2020-06-21
c0065,35.829838,14.270835,39.93387096774197,2020-06-22
c0065,35.829838,14.270835,32.29098360655743,2020-06-23
c0065,35.829838,14.270835,40.0950793650794,2020-06-24
c0065,35.829838,14.270835,37.00728813559326,2020-06-25
c0065,35.829838,14.270835,37.44047619047623,2020-06-26
c0065,35.829838,14.270835,36.177368421052655,2020-06-27
c0065,35.829838,14.270835,38.654590163934465,2020-06-28
c0065,35.829838,14.270835,41.60741935483873,2020-06-29
c0065,35.829838,14.270835,36.62896551724142,2020-06-30
c0065,35.829838,14.270835,43.73349206349209,2020-07-01
c0065,35.829838,14.270835,39.78377049180333,2020-07-02
c0065,35.829838,14.270835,41.32278688524594,2020-07-03
c0065,35.829838,14.270835,38.544838709677464,2020-07-04
c0065,35.829838,14.270835,39.97161290322585,2020-07-05
c0065,35.829838,14.270835,40.10230769230771,2020-07-06
c0065,35.829838,14.270835,36.15593750000004,2020-07-07
c0065,35.829838,14.270835,42.67158730158734,2020-07-08
c0065,35.829838,14.270835,34.76162790697679,2020-07-09
c0065,35.829838,14.270835,41.41918032786889,2020-07-10
c0065,35.829838,14.270835,36.89275862068968,2020-07-11
c0065,35.829838,14.270835,42.003225806451645,2020-07-12
c0065,35.829838,14.270835,42.108095238095274,2020-07-13
c0065,35.829838,14.270835,33.92333333333336,2020-07-14
c0065,35.829838,14.270835,37.650000000000034,2020-07-15
c0065,35.829838,14.270835,34.08640000000005,2020-07-16
c0065,35.829838,14.270835,40.620689655172434,2020-07-17
c0065,35.829838,14.270835,34.66282051282054,2020-07-18
c0065,35.829838,14.270835,35.08600000000003,2020-07-19
c0065,35.829838,14.270835,33.450000000000024,2020-07-20
c0065,35.829838,14.270835,34.185087719298274,2020-07-21
c0065,35.829838,14.270835,43.32966666666672,2020-07-22
c0065,35.829838,14.270835,41.61733333333337,2020-07-23
c0065,35.829838,14.270835,45.68419354838711,2020-07-24
c0065,35.829838,14.270835,36.32741935483875,2020-07-25
c0065,35.829838,14.270835,44.22838709677425,2020-07-26
c0065,35.829838,14.270835,39.88750000000003,2020-07-27
c0065,35.829838,14.270835,43.51516129032258,2020-07-28
c0065,35.829838,14.270835,44.340666666666706,2020-07-29
c0065,35.829838,14.270835,41.28064516129036,2020-07-30
c0065,35.829838,14.270835,44.89786885245908,2020-07-31
c0065,35.829838,14.270835,38.52100000000003,2020-08-01
c0065,35.829838,14.270835,46.28377049180331,2020-08-02
c0065,35.829838,14.270835,37.271311475409846,2020-08-03
c0065,35.829838,14.270835,42.610000000000014,2020-08-04
c0065,35.829838,14.270835,35.81315789473687,2020-08-05
c0065,35.829838,14.270835,38.723157894736886,2020-08-06
c0065,35.829838,14.270835,38.00035714285717,2020-08-07
c0065,35.829838,14.270835,35.044074074074096,2020-08-08
c0065,35.829838,14.270835,41.3788888888889,2020-08-09
c0065,35.829838,14.270835,36.72741935483872,2020-08-10
c0065,35.829838,14.270835,42.63819672131152,2020-08-11
c0065,35.829838,14.270835,40.53724137931036,2020-08-12
c0065,35.829838,14.270835,41.60333333333339,2020-08-13
c0065,35.829838,14.270835,39.3919047619048,2020-08-14
c0065,35.829838,14.270835,38.54111111111114,2020-08-15
c0065,35.829838,14.270835,43.7455555555556,2020-08-16
c0065,35.829838,14.270835,35.14100000000002,2020-08-17
c0065,35.829838,14.270835,40.89655737704921,2020-08-18
c0065,35.829838,14.270835,35.04571428571431,2020-08-19
c0065,35.829838,14.270835,41.36483870967746,2020-08-20
c0065,35.829838,14.270835,40.86142857142861,2020-08-21
c0065,35.829838,14.270835,41.91800000000001,2020-08-22
c0065,35.829838,14.270835,31.31,2020-08-23
c0065,35.829838,14.270835,33.43625000000004,2020-08-24
c0065,35.829838,14.270835,41.58344262295086,2020-08-25
c0065,35.829838,14.270835,35.487666666666705,2020-08-26
c0065,35.829838,14.270835,42.03064516129034,2020-08-27
c0065,35.829838,14.270835,40.44180327868854,2020-08-28
c0065,35.829838,14.270835,40.30451612903227,2020-08-29
c0065,35.829838,14.270835,36.30806451612904,2020-08-30
c0065,35.829838,14.270835,38.15400000000002,2020-08-31
c0065,35.829838,14.270835,34.93838709677425,2020-09-01
c0065,35.829838,14.270835,,2020-09-02
c0065,35.829838,14.270835,,2020-09-03
c0065,35.829838,14.270835,,2020-09-04
c0065,35.829838,14.270835,34.3218644067797,2020-09-05
c0065,35.829838,14.270835,35.18625000000004,2020-09-06
c0065,35.829838,14.270835,,2020-09-07
c0065,35.829838,14.270835,34.63666666666671,2020-09-08
c0065,35.829838,14.270835,31.795531914893655,2020-09-09
c0065,35.829838,14.270835,40.40238095238098,2020-09-10
c0065,35.829838,14.270835,32.76684210526321,2020-09-11
c0065,35.829838,14.270835,32.366666666666674,2020-09-12
c0065,35.829838,14.270835,,2020-09-13
c0065,35.829838,14.270835,,2020-09-14
c0065,35.829838,14.270835,,2020-09-15
c0065,35.829838,14.270835,26.350000000000023,2020-09-16
c0065,35.829838,14.270835,29.031724137931057,2020-09-17
c0065,35.829838,14.270835,28.382982456140375,2020-09-18
c0065,35.829838,14.270835,34.14523809523811,2020-09-19
c0065,35.829838,14.270835,31.16333333333334,2020-09-20
c0065,35.829838,14.270835,31.536440677966148,2020-09-21
c0065,35.829838,14.270835,31.691904761904784,2020-09-22
c0065,35.829838,14.270835,28.670000000000016,2020-09-23
c0065,35.829838,14.270835,33.61507936507939,2020-09-24
c0065,35.829838,14.270835,28.41142857142862,2020-09-25
c0065,35.829838,14.270835,23.370000000000005,2020-09-26
c0065,35.829838,14.270835,27.527096774193566,2020-09-27
c0065,35.829838,14.270835,32.381111111111125,2020-09-28
c0065,35.829838,14.270835,31.589672131147555,2020-09-29
c0065,35.829838,14.270835,32.62033333333336,2020-09-30
c0065,35.829838,14.270835,25.72483870967744,2020-10-01
c0065,35.829838,14.270835,28.051666666666687,2020-10-02
c0065,35.829838,14.270835,,2020-10-03
c0065,35.829838,14.270835,,2020-10-04
c0065,35.829838,14.270835,,2020-10-05
c0065,35.829838,14.270835,24.375666666666717,2020-10-06
c0065,35.829838,14.270835,,2020-10-07
c0065,35.829838,14.270835,29.18081967213119,2020-10-08
c0065,35.829838,14.270835,27.22133333333338,2020-10-09
c0065,35.829838,14.270835,31.972539682539736,2020-10-10
c0065,35.829838,14.270835,28.6507272727273,2020-10-11
c0065,35.829838,14.270835,,2020-10-12
c0065,35.829838,14.270835,18.870000000000005,2020-10-13
c0065,35.829838,14.270835,25.106721311475464,2020-10-14
c0065,35.829838,14.270835,22.090000000000032,2020-10-15
c0065,35.829838,14.270835,26.412950819672176,2020-10-16
c0065,35.829838,14.270835,26.77312500000004,2020-10-17
c0065,35.829838,14.270835,26.20857142857147,2020-10-18
c0065,35.829838,14.270835,,2020-10-19
c0065,35.829838,14.270835,21.190000000000037,2020-10-20
c0065,35.829838,14.270835,26.805737704918073,2020-10-21
c0065,35.829838,14.270835,15.870000000000005,2020-10-22
c0065,35.829838,14.270835,28.068095238095253,2020-10-23
c0065,35.829838,14.270835,25.28600000000003,2020-10-24
c0065,35.829838,14.270835,27.62962962962966,2020-10-25
c0065,35.829838,14.270835,26.553214285714297,2020-10-26
c0065,35.829838,14.270835,,2020-10-27
c0065,35.829838,14.270835,21.161186440677977,2020-10-28
c0065,35.829838,14.270835,24.022881355932228,2020-10-29
c0065,35.829838,14.270835,23.11275862068969,2020-10-30
c0065,35.829838,14.270835,22.408181818181863,2020-10-31
c0065,35.829838,14.270835,27.195384615384658,2020-11-01
c0065,35.829838,14.270835,27.139032258064532,2020-11-02
c0065,35.829838,14.270835,,2020-11-03
c0065,35.829838,14.270835,25.27578947368425,2020-11-04
c0065,35.829838,14.270835,,2020-11-05
c0065,35.829838,14.270835,22.643333333333366,2020-11-06
c0065,35.829838,14.270835,22.94490909090911,2020-11-07
c0065,35.829838,14.270835,20.14000000000003,2020-11-08
c0065,35.829838,14.270835,24.16259259259261,2020-11-09
c0065,35.829838,14.270835,23.636829268292715,2020-11-10
c0065,35.829838,14.270835,23.46403508771933,2020-11-11
c0065,35.829838,14.270835,22.010000000000023,2020-11-12
c0065,35.829838,14.270835,22.907818181818193,2020-11-13
c0065,35.829838,14.270835,23.51161290322583,2020-11-14
c0065,35.829838,14.270835,,2020-11-15
c0065,35.829838,14.270835,23.736440677966115,2020-11-16
c0065,35.829838,14.270835,,2020-11-17
c0065,35.829838,14.270835,19.54000000000003,2020-11-18
c0065,35.829838,14.270835,,2020-11-19
c0065,35.829838,14.270835,18.57500000000004,2020-11-20
c0065,35.829838,14.270835,14.510000000000048,2020-11-21
c0065,35.829838,14.270835,11.310000000000002,2020-11-22
c0065,35.829838,14.270835,,2020-11-23
c0065,35.829838,14.270835,18.279142857142887,2020-11-24
c0065,35.829838,14.270835,8.770000000000039,2020-11-25
c0065,35.829838,14.270835,18.551132075471724,2020-11-26
c0065,35.829838,14.270835,19.10968253968256,2020-11-27
c0065,35.829838,14.270835,,2020-11-28
c0065,35.829838,14.270835,,2020-11-29
c0065,35.829838,14.270835,17.750967741935508,2020-11-30
c0065,35.829838,14.270835,18.453265306122493,2020-12-01
c0065,35.829838,14.270835,,2020-12-02
c0065,35.829838,14.270835,8.53000000000003,2020-12-03
c0065,35.829838,14.270835,15.799122807017582,2020-12-04
c0065,35.829838,14.270835,19.304500000000033,2020-12-05
c0065,35.829838,14.270835,16.55580645161292,2020-12-06
c0065,35.829838,14.270835,11.95102564102567,2020-12-07
c0065,35.829838,14.270835,14.063333333333372,2020-12-08
c0065,35.829838,14.270835,15.78836065573774,2020-12-09
c0065,35.829838,14.270835,11.635000000000003,2020-12-10
c0065,35.829838,14.270835,15.659090909090924,2020-12-11
c0065,35.829838,14.270835,16.521555555555587,2020-12-12
c0065,35.829838,14.270835,14.650000000000023,2020-12-13
c0065,35.829838,14.270835,15.673333333333348,2020-12-14
c0065,35.829838,14.270835,17.897000000000016,2020-12-15
c0065,35.829838,14.270835,16.630000000000052,2020-12-16
c0065,35.829838,14.270835,13.32151515151518,2020-12-17
c0065,35.829838,14.270835,19.284358974359016,2020-12-18
c0065,35.829838,14.270835,,2020-12-19
c0065,35.829838,14.270835,16.410000000000025,2020-12-20
c0065,35.829838,14.270835,,2020-12-21
c0065,35.829838,14.270835,15.91352941176473,2020-12-22
c0065,35.829838,14.270835,16.090000000000032,2020-12-23
c0065,35.829838,14.270835,17.089565217391353,2020-12-24
c0065,35.829838,14.270835,16.383333333333347,2020-12-25
c0065,35.829838,14.270835,,2020-12-26
c0065,35.829838,14.270835,12.33000000000004,2020-12-27
c0065,35.829838,14.270835,11.98894736842108,2020-12-28
c0065,35.829838,14.270835,14.208500000000026,2020-12-29
c0065,35.829838,14.270835,14.410000000000023,2020-12-30
c0065,35.829838,14.270835,14.32745454545458,2020-12-31
c0065,35.829838,14.270835,11.84600000000002,2021-01-01
c0065,35.829838,14.270835,16.94186440677969,2021-01-02
c0065,35.829838,14.270835,15.371904761904776,2021-01-03
c0065,35.829838,14.270835,12.970000000000027,2021-01-04
c0065,35.829838,14.270835,13.081071428571466,2021-01-05
c0065,35.829838,14.270835,15.610000000000031,2021-01-06
c0065,35.829838,14.270835,17.810000000000052,2021-01-07
c0065,35.829838,14.270835,,2021-01-08
c0065,35.829838,14.270835,,2021-01-09
c0065,35.829838,14.270835,,2021-01-10
c0065,35.829838,14.270835,,2021-01-11
c0065,35.829838,14.270835,14.885873015873038,2021-01-12
c0065,35.829838,14.270835,,2021-01-13
c0065,35.829838,14.270835,,2021-01-14
c0065,35.829838,14.270835,,2021-01-15
c0065,35.829838,14.270835,13.6621428571429,2021-01-16
c0065,35.829838,14.270835,11.642786885245906,2021-01-17
c0065,35.829838,14.270835,14.027818181818231,2021-01-18
c0065,35.829838,14.270835,14.09677419354842,2021-01-19
c0065,35.829838,14.270835,5.943333333333347,2021-01-20
c0065,35.829838,14.270835,9.630000000000052,2021-01-21
c0065,35.829838,14.270835,16.866363636363683,2021-01-22
c0065,35.829838,14.270835,16.51206896551729,2021-01-23
c0065,35.829838,14.270835,,2021-01-24
c0065,35.829838,14.270835,7.386000000000007,2021-01-25
c0065,35.829838,14.270835,10.990000000000007,2021-01-26
c0065,35.829838,14.270835,13.155555555555592,2021-01-27
c0065,35.829838,14.270835,13.281724137931068,2021-01-28
c0065,35.829838,14.270835,15.394782608695682,2021-01-29
c0065,35.829838,14.270835,17.671290322580656,2021-01-30
c0065,35.829838,14.270835,,2021-01-31
c0065,35.829838,14.270835,16.904827586206945,2021-02-01
c0065,35.829838,14.270835,16.071612903225837,2021-02-02
c0065,35.829838,14.270835,18.938135593220377,2021-02-03
c0065,35.829838,14.270835,18.78206896551725,2021-02-04
c0065,35.829838,14.270835,18.539090909090913,2021-02-05
c0065,35.829838,14.270835,21.32700000000002,2021-02-06
c0065,35.829838,14.270835,,2021-02-07
c0065,35.829838,14.270835,16.47461538461541,2021-02-08
c0065,35.829838,14.270835,14.890000000000043,2021-02-09
c0065,35.829838,14.270835,20.5119672131148,2021-02-10
c0065,35.829838,14.270835,17.14200000000004,2021-02-11
c0065,35.829838,14.270835,18.73272727272729,2021-02-12
c0065,35.829838,14.270835,,2021-02-13
c0065,35.829838,14.270835,15.688214285714336,2021-02-14
c0065,35.829838,14.270835,11.521923076923098,2021-02-15
c0065,35.829838,14.270835,14.951886792452854,2021-02-16
c0065,35.829838,14.270835,17.435862068965566,2021-02-17
c0065,35.829838,14.270835,17.617419354838745,2021-02-18
c0065,35.829838,14.270835,17.755142857142875,2021-02-19
c0065,35.829838,14.270835,20.052222222222262,2021-02-20
c0065,35.829838,14.270835,18.466170212765977,2021-02-21
c0065,35.829838,14.270835,20.246333333333357,2021-02-22
c0065,35.829838,14.270835,,2021-02-23
c0065,35.829838,14.270835,21.375573770491823,2021-02-24
c0065,35.829838,14.270835,16.03000000000003,2021-02-25
c0065,35.829838,14.270835,20.05962962962964,2021-02-26
c0065,35.829838,14.270835,19.628333333333373,2021-02-27
c0065,35.829838,14.270835,21.17413793103452,2021-02-28
c0065,35.829838,14.270835,19.003142857142887,2021-03-01
c0065,35.829838,14.270835,19.49930232558143,2021-03-02
c0065,35.829838,14.270835,19.278484848484887,2021-03-03
c0065,35.829838,14.270835,18.84951219512196,2021-03-04
c0065,35.829838,14.270835,18.22300000000001,2021-03-05
c0065,35.829838,14.270835,14.61709677419358,2021-03-06
c0065,35.829838,14.270835,15.185000000000048,2021-03-07
c0065,35.829838,14.270835,,2021-03-08
c0065,35.829838,14.270835,17.3734482758621,2021-03-09
c0065,35.829838,14.270835,20.05163934426234,2021-03-10
c0065,35.829838,14.270835,20.121525423728855,2021-03-11
c0065,35.829838,14.270835,19.54527272727277,2021-03-12
c0065,35.829838,14.270835,,2021-03-13
c0065,35.829838,14.270835,20.297142857142905,2021-03-14
c0065,35.829838,14.270835,18.217868852459063,2021-03-15
c0065,35.829838,14.270835,,2021-03-16
c0065,35.829838,14.270835,19.370312500000033,2021-03-17
c0065,35.829838,14.270835,,2021-03-18
c0065,35.829838,14.270835,19.59722222222228,2021-03-19
c0065,35.829838,14.270835,,2021-03-20
c0065,35.829838,14.270835,14.424285714285752,2021-03-21
c0065,35.829838,14.270835,14.6990566037736,2021-03-22
c0065,35.829838,14.270835,,2021-03-23
c0065,35.829838,14.270835,17.59400000000004,2021-03-24
c0065,35.829838,14.270835,21.26357142857148,2021-03-25
c0065,35.829838,14.270835,21.75978723404257,2021-03-26
c0065,35.829838,14.270835,22.794067796610193,2021-03-27
c0065,35.829838,14.270835,23.647142857142892,2021-03-28
c0065,35.829838,14.270835,20.80254237288138,2021-03-29
c0065,35.829838,14.270835,26.782203389830514,2021-03-30
c0065,35.829838,14.270835,23.768000000000026,2021-03-31
c0065,35.829838,14.270835,26.436551724137978,2021-04-01
c0065,35.829838,14.270835,24.842187500000023,2021-04-02
c0065,35.829838,14.270835,17.370000000000005,2021-04-03
c0065,35.829838,14.270835,,2021-04-04
c0065,35.829838,14.270835,,2021-04-05
c0065,35.829838,14.270835,21.757647058823547,2021-04-06
c0065,35.829838,14.270835,23.254912280701795,2021-04-07
c0065,35.829838,14.270835,21.03000000000003,2021-04-08
c0065,35.829838,14.270835,18.98757575757577,2021-04-09
c0065,35.829838,14.270835,25.18152542372884,2021-04-10
c0065,35.829838,14.270835,21.7829032258065,2021-04-11
c0065,35.829838,14.270835,13.33000000000004,2021-04-12
c0065,35.829838,14.270835,12.190000000000056,2021-04-13
c0065,35.829838,14.270835,22.66901639344264,2021-04-14
c0065,35.829838,14.270835,,2021-04-15
c0065,35.829838,14.270835,,2021-04-16
c0065,35.829838,14.270835,21.904444444444486,2021-04-17
c0065,35.829838,14.270835,22.237027027027047,2021-04-18
c0065,35.829838,14.270835,21.407894736842117,2021-04-19
c0065,35.829838,14.270835,26.03000000000003,2021-04-20
c0065,35.829838,14.270835,,2021-04-21
c0065,35.829838,14.270835,18.49000000000001,2021-04-22
c0065,35.829838,14.270835,,2021-04-23
c0065,35.829838,14.270835,27.323125000000037,2021-04-24
c0065,35.829838,14.270835,28.857457627118688,2021-04-25
c0065,35.829838,14.270835,26.290000000000017,2021-04-26
c0065,35.829838,14.270835,30.11825396825398,2021-04-27
c0065,35.829838,14.270835,26.91250000000002,2021-04-28
c0065,35.829838,14.270835,25.792857142857187,2021-04-29
c0065,35.829838,14.270835,25.705483870967775,2021-04-30
c0065,35.829838,14.270835,,2021-05-01
c0065,35.829838,14.270835,,2021-05-02
c0065,35.829838,14.270835,19.510000000000048,2021-05-03
c0065,35.829838,14.270835,30.389354838709693,2021-05-04
c0065,35.829838,14.270835,,2021-05-05
c0065,35.829838,14.270835,,2021-05-06
c0065,35.829838,14.270835,21.19380952380957,2021-05-07
c0065,35.829838,14.270835,36.22180327868856,2021-05-08
c0065,35.829838,14.270835,31.333548387096805,2021-05-09
c0065,35.829838,14.270835,35.767000000000024,2021-05-10
c0065,35.829838,14.270835,27.735396825396855,2021-05-11
c0065,35.829838,14.270835,32.56500000000005,2021-05-12
c0065,35.829838,14.270835,33.173278688524626,2021-05-13
c0065,35.829838,14.270835,32.98016393442625,2021-05-14
c0065,35.829838,14.270835,30.53852459016398,2021-05-15
c0065,35.829838,14.270835,32.88000000000003,2021-05-16
c0065,35.829838,14.270835,39.82639344262298,2021-05-17
c0065,35.829838,14.270835,28.68708333333335,2021-05-18
c0065,35.829838,14.270835,38.03129032258068,2021-05-19
c0065,35.829838,14.270835,31.79500000000003,2021-05-20
c0065,35.829838,14.270835,32.6054098360656,2021-05-21
c0065,35.829838,14.270835,32.792333333333374,2021-05-22
c0065,35.829838,14.270835,32.24200000000004,2021-05-23
c0065,35.829838,14.270835,33.818852459016426,2021-05-24
c0065,35.829838,14.270835,28.66200000000002,2021-05-25
c0065,35.829838,14.270835,37.35857142857149,2021-05-26
c0065,35.829838,14.270835,27.50578947368423,2021-05-27
c0065,35.829838,14.270835,30.850000000000023,2021-05-28
c0065,35.829838,14.270835,34.09285714285717,2021-05-29
c0065,35.829838,14.270835,36.13806451612904,2021-05-30
c0065,35.829838,14.270835,19.510000000000048,2021-05-31
c0065,35.829838,14.270835,,2021-06-01
c0065,35.829838,14.270835,,2021-06-02
c0065,35.829838,14.270835,23.850000000000023,2021-06-03
c0065,35.829838,14.270835,38.32781250000003,2021-06-04
c0065,35.829838,14.270835,30.233829787234068,2021-06-05
c0065,35.829838,14.270835,35.450000000000045,2021-06-06
c0065,35.829838,14.270835,33.36064516129035,2021-06-07
c0065,35.829838,14.270835,35.228095238095264,2021-06-08
c0065,35.829838,14.270835,28.064166666666697,2021-06-09
c0065,35.829838,14.270835,30.975217391304348,2021-06-10
c0065,35.829838,14.270835,41.47483870967746,2021-06-11
c0065,35.829838,14.270835,37.83766666666669,2021-06-12
c0065,35.829838,14.270835,39.98225806451613,2021-06-13
c0065,35.829838,14.270835,39.54750000000005,2021-06-14
c0065,35.829838,14.270835,36.193389830508494,2021-06-15
c0065,35.829838,14.270835,42.119677419354886,2021-06-16
c0065,35.829838,14.270835,34.24666666666668,2021-06-17
c0065,35.829838,14.270835,39.4854838709678,2021-06-18
c0065,35.829838,14.270835,32.144042553191525,2021-06-19
c0065,35.829838,14.270835,37.84278688524596,2021-06-20
c0065,35.829838,14.270835,,2021-06-21
c0065,35.829838,14.270835,34.59500000000001,2021-06-22
c0065,35.829838,14.270835,33.95941176470592,2021-06-23
c0065,35.829838,14.270835,37.38633333333334,2021-06-24
c0065,35.829838,14.270835,38.89129032258067,2021-06-25
c0065,35.829838,14.270835,29.230000000000015,2021-06-26
c0065,35.829838,14.270835,36.53413793103452,2021-06-27
c0065,35.829838,14.270835,31.54166666666667,2021-06-28
c0065,35.829838,14.270835,39.30016949152543,2021-06-29
c0065,35.829838,14.270835,32.57640000000003,2021-06-30
c0065,35.829838,14.270835,35.55217391304351,2021-07-01
c0065,35.829838,14.270835,40.93387096774196,2021-07-02
c0065,35.829838,14.270835,38.97862068965518,2021-07-03
c0065,35.829838,14.270835,42.61290322580648,2021-07-04
c0065,35.829838,14.270835,37.41400000000004,2021-07-05
c0065,35.829838,14.270835,44.95285714285718,2021-07-06
c0065,35.829838,14.270835,39.71950819672134,2021-07-07
c0065,35.829838,14.270835,39.40600000000001,2021-07-08
c0065,35.829838,14.270835,38.36322580645164,2021-07-09
c0065,35.829838,14.270835,34.786393442623,2021-07-10
c0065,35.829838,14.270835,44.11031746031749,2021-07-11
c0065,35.829838,14.270835,34.097096774193574,2021-07-12
c0065,35.829838,14.270835,34.560740740740755,2021-07-13
c0065,35.829838,14.270835,33.69161290322584,2021-07-14
c0065,35.829838,14.270835,37.01000000000005,2021-07-15
c0065,35.829838,14.270835,37.55678571428575,2021-07-16
c0065,35.829838,14.270835,31.892950819672183,2021-07-17
c0065,35.829838,14.270835,36.96650793650794,2021-07-18
c0065,35.829838,14.270835,34.55000000000003,2021-07-19
c0065,35.829838,14.270835,38.34612903225812,2021-07-20
c0065,35.829838,14.270835,37.83741935483874,2021-07-21
c0065,35.829838,14.270835,44.046000000000056,2021-07-22
c0065,35.829838,14.270835,41.676333333333375,2021-07-23
c0065,35.829838,14.270835,43.418196721311496,2021-07-24
c0065,35.829838,14.270835,41.100169491525456,2021-07-25
c0065,35.829838,14.270835,34.83666666666669,2021-07-26
c0065,35.829838,14.270835,42.75000000000004,2021-07-27
c0065,35.829838,14.270835,38.9333898305085,2021-07-28
c0065,35.829838,14.270835,43.946129032258085,2021-07-29
c0065,35.829838,14.270835,41.466842105263176,2021-07-30
c0065,35.829838,14.270835,42.86275862068969,2021-07-31
c0065,35.829838,14.270835,42.044920634920665,2021-08-01
c0065,35.829838,14.270835,40.2403225806452,2021-08-02
c0065,35.829838,14.270835,42.17603174603178,2021-08-03
c0065,35.829838,14.270835,37.519508196721354,2021-08-04
c0065,35.829838,14.270835,43.90682539682542,2021-08-05
c0065,35.829838,14.270835,38.65426229508198,2021-08-06
c0065,35.829838,14.270835,42.97754098360662,2021-08-07
c0065,35.829838,14.270835,35.748909090909116,2021-08-08
c0065,35.829838,14.270835,38.31031746031748,2021-08-09
c0065,35.829838,14.270835,44.028709677419386,2021-08-10
c0065,35.829838,14.270835,36.63360655737708,2021-08-11
c0065,35.829838,14.270835,39.72114754098364,2021-08-12
c0065,35.829838,14.270835,36.074590163934445,2021-08-13
c0065,35.829838,14.270835,44.108064516129055,2021-08-14
c0065,35.829838,14.270835,37.6766666666667,2021-08-15
c0065,35.829838,14.270835,40.48677419354839,2021-08-16
c0065,35.829838,14.270835,38.93888888888893,2021-08-17
c0065,35.829838,14.270835,33.729344262295086,2021-08-18
c0065,35.829838,14.270835,37.015490196078474,2021-08-19
c0065,35.829838,14.270835,36.38864406779667,2021-08-20
c0065,35.829838,14.270835,33.973333333333365,2021-08-21
c0065,35.829838,14.270835,30.39960000000005,2021-08-22
c0065,35.829838,14.270835,39.57464285714286,2021-08-23
c0065,35.829838,14.270835,38.414666666666704,2021-08-24
c0065,35.829838,14.270835,34.26903225806457,2021-08-25
c0065,35.829838,14.270835,36.13363636363641,2021-08-26
c0065,35.829838,14.270835,32.326216216216245,2021-08-27
c0065,35.829838,14.270835,41.3267741935484,2021-08-28
c0065,35.829838,14.270835,29.510000000000048,2021-08-29
c0065,35.829838,14.270835,35.47564102564104,2021-08-30
c0065,35.829838,14.270835,31.996111111111137,2021-08-31
c0065,35.829838,14.270835,33.84733333333336,2021-09-01
c0065,35.829838,14.270835,34.203870967741985,2021-09-02
c0065,35.829838,14.270835,30.076000000000015,2021-09-03
c0065,35.829838,14.270835,25.83000000000004,2021-09-04
c0065,35.829838,14.270835,29.131600000000045,2021-09-05
c0065,35.829838,14.270835,34.930655737704946,2021-09-06
c0065,35.829838,14.270835,30.33000000000004,2021-09-07
c0065,35.829838,14.270835,36.269000000000005,2021-09-08
c0065,35.829838,14.270835,,2021-09-09
c0065,35.829838,14.270835,,2021-09-10
c0065,35.829838,14.270835,34.60389830508476,2021-09-11
c0065,35.829838,14.270835,29.274827586206932,2021-09-12
c0065,35.829838,14.270835,36.86633333333338,2021-09-13
c0065,35.829838,14.270835,28.611403508771968,2021-09-14
c0065,35.829838,14.270835,31.320000000000032,2021-09-15
c0065,35.829838,14.270835,31.930327868852512,2021-09-16
c0065,35.829838,14.270835,33.913043478260896,2021-09-17
c0065,35.829838,14.270835,36.62619047619049,2021-09-18
c0065,35.829838,14.270835,35.424062500000005,2021-09-19
c0065,35.829838,14.270835,38.64322580645165,2021-09-20
c0065,35.829838,14.270835,,2021-09-21
c0065,35.829838,14.270835,28.2667741935484,2021-09-22
c0065,35.829838,14.270835,25.250000000000057,2021-09-23
c0065,35.829838,14.270835,31.055882352941214,2021-09-24
c0065,35.829838,14.270835,29.339655172413806,2021-09-25
